x_friendly,y_friendly,z_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
3.610492467880249,-31.32661247253418,15.884140014648438,2.7031266689300537,-23.4549503326416,14.992349624633789,img_1770178564_461016893.png
3.608083963394165,-31.194929122924805,15.885147094726562,2.6477174758911133,-23.334308624267578,14.994199752807617,img_1770178564_561199903.png
3.6056747436523438,-31.063243865966797,15.886152267456055,2.591904640197754,-23.213621139526367,14.995936393737793,img_1770178564_661159038.png
3.602461576461792,-30.887664794921875,15.887487411499023,2.5058963298797607,-23.008750915527344,14.998708724975586,img_1770178564_761207818.png
3.600051164627075,-30.7559814453125,15.8884859085083,2.491061210632324,-22.966760635375977,14.999238014221191,img_1770178564_861303806.png
3.5976402759552,-30.624296188354492,15.889482498168945,2.453303098678589,-22.838478088378906,15.000670433044434,img_1770178564_961380958.png
3.5960326194763184,-30.53650665283203,15.890145301818848,2.4200596809387207,-22.663022994995117,15.00212287902832,img_1770178565_61450004.png
3.593621015548706,-30.404823303222656,15.89113712310791,2.4103951454162598,-22.574228286743164,15.002703666687012,img_1770178565_161566972.png
3.590404748916626,-30.2292423248291,15.8924560546875,2.4030301570892334,-22.440841674804688,15.003507614135742,img_1770178565_261559963.png
3.5879921913146973,-30.097558975219727,15.893442153930664,2.4018256664276123,-22.35226058959961,15.004040718078613,img_1770178565_361701011.png
3.58638334274292,-30.009769439697266,15.894098281860352,2.406801223754883,-22.13321876525879,15.005416870117188,img_1770178565_461889028.png
3.583970308303833,-29.878084182739258,15.89508056640625,2.4127142429351807,-22.003498077392578,15.006250381469727,img_1770178565_561908960.png
3.5823612213134766,-29.790294647216797,15.895734786987305,2.419623374938965,-21.874711990356445,15.00706672668457,img_1770178565_661840915.png
3.5799477100372314,-29.658611297607422,15.896712303161621,2.4272243976593018,-21.746479034423828,15.007861137390137,img_1770178565_762045860.png
3.577533721923828,-29.526926040649414,15.897687911987305,2.4355533123016357,-21.618505477905273,15.008631706237793,img_1770178565_862147808.png
3.575119733810425,-29.39524269104004,15.898661613464355,2.4447669982910156,-21.490625381469727,15.009379386901855,img_1770178565_962256908.png
3.5719006061553955,-29.219663619995117,15.899954795837402,2.4549906253814697,-21.36278533935547,15.010106086730957,img_1770178566_62283039.png
3.5702908039093018,-29.131874084472656,15.90060043334961,2.466244697570801,-21.235002517700195,15.010812759399414,img_1770178566_162374019.png
3.5670714378356934,-28.9562931060791,15.901886940002441,2.478445529937744,-21.10731315612793,15.011502265930176,img_1770178566_262353897.png
3.5654616355895996,-28.86850357055664,15.902528762817383,2.4914450645446777,-20.979740142822266,15.012176513671875,img_1770178566_362383842.png
3.563047170639038,-28.736820220947266,15.90349006652832,2.5050830841064453,-20.852283477783203,15.012834548950195,img_1770178566_462477922.png
3.5606324672698975,-28.605134963989258,15.904448509216309,2.51922607421875,-20.724925994873047,15.013479232788086,img_1770178566_562633037.png
3.558217763900757,-28.473451614379883,15.905404090881348,2.5337886810302734,-20.597637176513672,15.014108657836914,img_1770178566_662644863.png
3.5549981594085693,-28.29787254333496,15.9066743850708,2.548734188079834,-20.470396041870117,15.014723777770996,img_1770178566_762723922.png
3.552583694458008,-28.166187286376953,15.907624244689941,2.5640604496002197,-20.343181610107422,15.015324592590332,img_1770178566_862838983.png
3.550974130630493,-28.078397750854492,15.908255577087402,2.5797832012176514,-20.21599006652832,15.015910148620605,img_1770178566_962925910.png
3.5485596656799316,-27.946712493896484,15.909201622009277,2.595921039581299,-20.088817596435547,15.016481399536133,img_1770178567_62992811.png
3.5453407764434814,-27.771133422851562,15.9104585647583,2.61248517036438,-19.961666107177734,15.017037391662598,img_1770178567_163092851.png
3.543731451034546,-27.6833438873291,15.91108512878418,2.6294772624969482,-19.83453941345215,15.017579078674316,img_1770178567_263125896.png
3.540513277053833,-27.50776481628418,15.912335395812988,2.6468911170959473,-19.707439422607422,15.018104553222656,img_1770178567_363246917.png
3.538100004196167,-27.376079559326172,15.913269996643066,2.6647164821624756,-19.580364227294922,15.018614768981934,img_1770178567_463320016.png
3.535686731338501,-27.244396209716797,15.914201736450195,2.6891067028045654,-19.410966873168945,15.019269943237305,img_1770178567_563877820.png
3.533273935317993,-27.11271095275879,15.915131568908691,2.7078583240509033,-19.28394317626953,15.019743919372559,img_1770178567_663499832.png
3.5308616161346436,-26.98102569580078,15.916058540344238,2.7270009517669678,-19.156936645507812,15.020200729370117,img_1770178567_763590812.png
3.5292534828186035,-26.89323616027832,15.916675567626953,2.739980697631836,-19.072277069091797,15.020495414733887,img_1770178567_863648891.png
3.526841878890991,-26.761552810668945,15.917597770690918,2.759779214859009,-18.945302963256836,15.02092456817627,img_1770178567_964185953.png
3.524430513381958,-26.629867553710938,15.91851806640625,2.779975414276123,-18.818347930908203,15.021336555480957,img_1770178568_63802957.png
3.522019624710083,-26.49818229675293,15.91943645477295,2.8005731105804443,-18.6914119720459,15.021730422973633,img_1770178568_163905858.png
3.5196094512939453,-26.366498947143555,15.920351028442383,2.8215744495391846,-18.564496994018555,15.022107124328613,img_1770178568_264106988.png
3.5163965225219727,-26.190919876098633,15.921567916870117,2.8429813385009766,-18.437604904174805,15.022465705871582,img_1770178568_364111900.png
3.5147902965545654,-26.103130340576172,15.922173500061035,2.8647947311401367,-18.310733795166016,15.022805213928223,img_1770178568_464167833.png
3.5123817920684814,-25.971445083618164,15.923081398010254,2.879563808441162,-18.226163864135742,15.023021697998047,img_1770178568_564203977.png
3.5099737644195557,-25.839759826660156,15.923986434936523,2.909647226333618,-18.057056427001953,15.02342700958252,img_1770178568_664305925.png
3.5067639350891113,-25.664180755615234,15.925189018249512,2.9326891899108887,-17.930253982543945,15.02370834350586,img_1770178568_764367818.png
3.505159616470337,-25.576391220092773,15.925787925720215,2.9561445713043213,-17.8034725189209,15.023969650268555,img_1770178568_864480018.png
3.501150131225586,-25.356916427612305,15.927281379699707,2.988065481185913,-17.634469985961914,15.024286270141602,img_1770178568_964526891.png
3.499546766281128,-25.269126892089844,15.927877426147461,3.012495279312134,-17.507747650146484,15.024497985839844,img_1770178569_64589023.png
3.4971425533294678,-25.137441635131836,15.928768157958984,3.0373477935791016,-17.38105010986328,15.024687767028809,img_1770178569_164824008.png
3.4939382076263428,-24.961862564086914,15.929952621459961,3.0626258850097656,-17.254379272460938,15.02485466003418,img_1770178569_264794826.png
3.4915359020233154,-24.83017921447754,15.930837631225586,3.0883326530456543,-17.127737045288086,15.024998664855957,img_1770178569_364902019.png
3.4891345500946045,-24.69849395751953,15.931719779968262,3.114471435546875,-17.001123428344727,15.02511978149414,img_1770178569_464916944.png
3.4875340461730957,-24.61070442199707,15.932306289672852,3.132138967514038,-16.916730880737305,15.025185585021973,img_1770178569_565068960.png
3.4851343631744385,-24.479019165039062,15.933184623718262,3.1590054035186768,-16.7901668548584,15.025264739990234,img_1770178569_665134906.png
3.4827353954315186,-24.347335815429688,15.934060096740723,3.1863136291503906,-16.66363525390625,15.025318145751953,img_1770178569_765208959.png
3.480337381362915,-24.21565055847168,15.934932708740234,3.214067220687866,-16.53713607788086,15.025344848632812,img_1770178569_865293025.png
3.477940559387207,-24.083965301513672,15.935803413391113,3.2422709465026855,-16.41067123413086,15.025344848632812,img_1770178569_965402841.png
3.4755446910858154,-23.952281951904297,15.936670303344727,3.2709293365478516,-16.284242630004883,15.02531623840332,img_1770178570_65471887.png
3.4739480018615723,-23.864490509033203,15.937247276306152,3.3000471591949463,-16.15785026550293,15.02525806427002,img_1770178570_165736913.png
3.4707562923431396,-23.68891143798828,15.938397407531738,3.329630136489868,-16.031497955322266,15.025169372558594,img_1770178570_265719890.png
3.46756649017334,-23.51333236694336,15.939543724060059,3.369807481765747,-15.863091468811035,15.025001525878906,img_1770178570_365839958.png
3.4651753902435303,-23.38164710998535,15.940399169921875,3.400498390197754,-15.736836433410645,15.024837493896484,img_1770178570_465909004.png
3.4627857208251953,-23.249963760375977,15.941252708435059,3.431675434112549,-15.610628128051758,15.024639129638672,img_1770178570_565999984.png
3.4603970050811768,-23.11827850341797,15.942103385925293,3.463346004486084,-15.484467506408691,15.024404525756836,img_1770178570_666147947.png
3.458805561065674,-23.030488967895508,15.942668914794922,3.495518445968628,-15.358358383178711,15.024131774902344,img_1770178570_766211032.png
3.456418991088867,-22.8988037109375,15.94351577758789,3.517249822616577,-15.27431583404541,15.02392864227295,img_1770178570_866230964.png
3.454033851623535,-22.767118453979492,15.94435977935791,3.550278902053833,-15.148300170898438,15.023589134216309,img_1770178570_966286897.png
3.4516501426696777,-22.635435104370117,15.94520092010498,3.5838356018066406,-15.022344589233398,15.02320671081543,img_1770178571_66375017.png
3.4484739303588867,-22.459856033325195,15.946317672729492,3.640969753265381,-14.8125638961792,15.022466659545898,img_1770178571_183976888.png
3.4476802349090576,-22.41596031188965,15.946596145629883,3.6525819301605225,-14.770631790161133,15.022302627563477,img_1770178571_266630887.png
